#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/linting-requirements.txt deps/docs-requirements.txt deps/linting-requirements.in deps/requirements.txt deps/testing-requirements.txt
#
airflow-docker-helper==0.2.0  # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt
airflow-queue-stats==0.1.4  # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt
alabaster==0.7.12         # via -r deps/docs-requirements.txt, sphinx
alembic==1.4.3            # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
apache-airflow[celery,docker]==1.10.9  # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, airflow-queue-stats
apispec[yaml]==1.3.3      # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, flask-appbuilder
appdirs==1.4.4            # via black
argcomplete==1.12.0       # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
attrs==19.3.0             # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow, cattrs, jsonschema, pytest
babel==2.8.0              # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, flask-babel, sphinx
black==20.8b1             # via -r deps/linting-requirements.in
boto3==1.16.17            # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt
botocore==1.19.17         # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, boto3, s3transfer
cached-property==1.5.1    # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
cattrs==0.9.2             # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
certifi==2020.6.20        # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, requests
chardet==3.0.4            # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, requests
click==7.1.2              # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, black, flask, flask-appbuilder
colorama==0.4.3           # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, flask-appbuilder
colorlog==4.0.2           # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
configparser==3.5.3       # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
coverage==5.3             # via -r deps/docs-requirements.txt, -r deps/testing-requirements.txt, pytest-cov
croniter==0.3.34          # via -r deps/docs-requirements.txt, -r deps/requirements.txt, -r deps/testing-requirements.txt, apache-airflow
dataclasses==0.7          # via black
